*********************************************
*** Started on 2023-05-06 18:31:06.563257 ***
*********************************************

Mod ID: 8e733501-88ca-4af1-9e5c-788e00d75543
Mod Name: magia record tokime clan
Mod Comp.Name: magiarecordtokimeclan
Mod Authors: jidong

Mod Name (no extra): magia record tokime clan
Mod Name (clean): magia record tokime clan
Mod Comp.Name (clean): magiarecordtokimeclan

Mod Name (HTML): 魔法纪录系列：时女一族
Mod Name (HTML - en_US): Magical Records Series: Time Ladies

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2691736551

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551\tokime clan.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: text.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: text.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2691736551/text.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 280, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 280


FrontEnd translations:

  1 - LOC_ABILITY_TOKIMELEVEL_NAME:  (63) ->  en_US(172)   fr_FR(185)   de_DE(171)   it_IT(184)   es_ES(192)   ja_JP(77)   ru_RU(174)   pl_PL(196)   ko_KR(93)   zh_Hant_HK(63)   
  213 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_CHIHARU_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  214 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_CHIHARU_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  215 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_CHIHARU_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  216 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_CHIHARU_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  217 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_CHIHARU_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  218 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_CHIHARU_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  219 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_CHIHARU_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  220 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_CHIHARU_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  221 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_CHIHARU_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  222 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_CHIHARU_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  223 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_CHIHARU_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  224 - LOC_DIPLO_FIRST_MEET_LEADER_CHIHARU_ANY :  (84) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  225 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_CHIHARU_ANY :  (24) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  226 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_CHIHARU_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  227 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_CHIHARU_ANY :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  228 - LOC_DIPLO_KUDO_EXIT_LEADER_CHIHARU_ANY :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  229 - LOC_DIPLO_WARNING_EXIT_LEADER_CHIHARU_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  230 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_CHIHARU_ANY :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  231 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_CHIHARU_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  232 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_CHIHARU_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  233 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_CHIHARU_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  234 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_CHIHARU_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  235 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SHIZUKA_ANY :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  236 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SHIZUKA_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  237 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SHIZUKA_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  238 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SHIZUKA_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  239 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SHIZUKA_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  240 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SHIZUKA_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  241 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SHIZUKA_ANY :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  242 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SHIZUKA_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  243 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SHIZUKA_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  244 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SHIZUKA_ANY :  (36) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  245 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SHIZUKA_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  246 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SHIZUKA_ANY :  (32) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  247 - LOC_DIPLO_FIRST_MEET_LEADER_SHIZUKA_ANY :  (39) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  248 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SHIZUKA_ANY :  (31) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  249 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SHIZUKA_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  250 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SHIZUKA_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  251 - LOC_DIPLO_KUDO_EXIT_LEADER_SHIZUKA_ANY :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  252 - LOC_DIPLO_WARNING_EXIT_LEADER_SHIZUKA_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  253 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SHIZUKA_ANY :  (22) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  254 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SHIZUKA_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  255 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SHIZUKA_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  256 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SHIZUKA_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  257 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SHIZUKA_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  258 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUNAO_ANY :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  259 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SUNAO_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  260 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SUNAO_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  261 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SUNAO_ANY :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  262 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SUNAO_ANY :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  263 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SUNAO_ANY :  (23) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  264 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SUNAO_ANY :  (18) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  265 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SUNAO_ANY :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  266 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SUNAO_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  267 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SUNAO_ANY :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  268 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SUNAO_ANY :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  269 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SUNAO_ANY :  (34) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  270 - LOC_DIPLO_FIRST_MEET_LEADER_SUNAO_ANY :  (40) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  271 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SUNAO_ANY :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  272 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SUNAO_ANY :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  273 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SUNAO_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  274 - LOC_DIPLO_KUDO_EXIT_LEADER_SUNAO_ANY :  (44) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  275 - LOC_DIPLO_WARNING_EXIT_LEADER_SUNAO_ANY :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  276 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SUNAO_ANY :  (19) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  277 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SUNAO_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  278 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SUNAO_ANY :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  279 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SUNAO_ANY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  280 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SUNAO_ANY :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   

------------------------------------------------------------
Entries translated: {'en_US': 280, 'fr_FR': 280, 'de_DE': 280, 'it_IT': 280, 'es_ES': 280, 'ja_JP': 280, 'ru_RU': 280, 'pl_PL': 280, 'ko_KR': 280, 'zh_Hans_CN': 0, 'zh_Hant_HK': 280}
FrontEnd entries: {'en_US': 280, 'fr_FR': 280, 'de_DE': 280, 'it_IT': 280, 'es_ES': 280, 'ja_JP': 280, 'ru_RU': 280, 'pl_PL': 280, 'ko_KR': 280, 'zh_Hans_CN': 0, 'zh_Hant_HK': 280}
InGame entries: {'en_US': 280, 'fr_FR': 280, 'de_DE': 280, 'it_IT': 280, 'es_ES': 280, 'ja_JP': 280, 'ru_RU': 280, 'pl_PL': 280, 'ko_KR': 280, 'zh_Hans_CN': 0, 'zh_Hant_HK': 280}
------------------------------------------------------------

FrontEnd file for en_US
InGame file for en_US
FrontEnd file for fr_FR
InGame file for fr_FR
FrontEnd file for de_DE
InGame file for de_DE
FrontEnd file for it_IT
InGame file for it_IT
FrontEnd file for es_ES
InGame file for es_ES
FrontEnd file for ja_JP
InGame file for ja_JP
FrontEnd file for ru_RU
InGame file for ru_RU
FrontEnd file for pl_PL
InGame file for pl_PL
FrontEnd file for ko_KR
InGame file for ko_KR
FrontEnd file for zh_Hant_HK
InGame file for zh_Hant_HK

------------------------------------------------------------
Building ModBuddy File
------------------------------------------------------------
C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/CTC - Computer Translated Civilizations.civ6proj
  ActionCriteriaData -------
    Comment line ADDED!
    ActionCriteria FrontEnd node ADDED: 2691736551_FrontEnd
    ActionCriteria InGame node ADDED: 2691736551_InGame
  FrontEndActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2691736551_FrontEnd
      File node ADDED: 2691736551/frontend_en_US.xml
      File node ADDED: 2691736551/frontend_fr_FR.xml
      File node ADDED: 2691736551/frontend_de_DE.xml
      File node ADDED: 2691736551/frontend_it_IT.xml
      File node ADDED: 2691736551/frontend_es_ES.xml
      File node ADDED: 2691736551/frontend_ja_JP.xml
      File node ADDED: 2691736551/frontend_ru_RU.xml
      File node ADDED: 2691736551/frontend_pl_PL.xml
      File node ADDED: 2691736551/frontend_ko_KR.xml
      File node ADDED: 2691736551/frontend_zh_Hant_HK.xml
  InGameActionData -------
    Comment line ADDED!
    UpdateText node ADDED! 2691736551_InGame
      File node ADDED: 2691736551/ingame_en_US.xml
      File node ADDED: 2691736551/ingame_fr_FR.xml
      File node ADDED: 2691736551/ingame_de_DE.xml
      File node ADDED: 2691736551/ingame_it_IT.xml
      File node ADDED: 2691736551/ingame_es_ES.xml
      File node ADDED: 2691736551/ingame_ja_JP.xml
      File node ADDED: 2691736551/ingame_ru_RU.xml
      File node ADDED: 2691736551/ingame_pl_PL.xml
      File node ADDED: 2691736551/ingame_ko_KR.xml
      File node ADDED: 2691736551/ingame_zh_Hant_HK.xml
  ItemGroups -------
    Folder entry ADDED! 2691736551\ 
    Content entry ADDED! 2691736551\frontend_en_US.xml
    Content entry ADDED! 2691736551\ingame_en_US.xml
    Content entry ADDED! 2691736551\frontend_fr_FR.xml
    Content entry ADDED! 2691736551\ingame_fr_FR.xml
    Content entry ADDED! 2691736551\frontend_de_DE.xml
    Content entry ADDED! 2691736551\ingame_de_DE.xml
    Content entry ADDED! 2691736551\frontend_it_IT.xml
    Content entry ADDED! 2691736551\ingame_it_IT.xml
    Content entry ADDED! 2691736551\frontend_es_ES.xml
    Content entry ADDED! 2691736551\ingame_es_ES.xml
    Content entry ADDED! 2691736551\frontend_ja_JP.xml
    Content entry ADDED! 2691736551\ingame_ja_JP.xml
    Content entry ADDED! 2691736551\frontend_ru_RU.xml
    Content entry ADDED! 2691736551\ingame_ru_RU.xml
    Content entry ADDED! 2691736551\frontend_pl_PL.xml
    Content entry ADDED! 2691736551\ingame_pl_PL.xml
    Content entry ADDED! 2691736551\frontend_ko_KR.xml
    Content entry ADDED! 2691736551\ingame_ko_KR.xml
    Content entry ADDED! 2691736551\frontend_zh_Hant_HK.xml
    Content entry ADDED! 2691736551\ingame_zh_Hant_HK.xml

******************************************
*** Finished on 2023-05-06 19:00:47.353638
******************************************
Finished in 1780.790381 seconds
Number of requests: 2801
  Characters sent: 53254
  Characters received: 129026
      {'en_US': 14650, 'fr_FR': 16538, 'de_DE': 16241, 'it_IT': 16041, 'es_ES': 16192, 'ja_JP': 6588, 'ru_RU': 15078, 'pl_PL': 15295, 'ko_KR': 7384, 'zh_Hans_CN': 0, 'zh_Hant_HK': 5019}
