*********************************************
*** Started on 2023-05-15 13:08:45.883539 ***
*********************************************

Mod ID: 8f063e7e-1bc8-4d40-8939-ee7284c95d0f
Mod Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME

Mod Name (HTML): Date.A.Live-Sonogami Rinne, Rio Reloaded
Mod Name (HTML - en_US): Date.A.Live-Sonogami Rinne, Rio Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2928173382

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382\LeaderSonogami.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml
XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml
XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml

XML file found: Text/Sonogami_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - HK.xml

XML file found: Text/Sonogami_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - HK.xml

XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml

XML file found: Text/Sonogami_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - CN.xml

XML file found: Text/Sonogami_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - CN.xml

XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

XML file found: Text/Sonogami_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText.xml

XML file found: Text/Sonogami_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text.xml

SQL file found: Text/Sonogami_ConfigText.sql ... SKIPPING!

------------------------------------------------------------
Entries found: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 134, 'zh_Hant_HK': 134}
InGame entries: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 613


FrontEnd translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION:  (66) ->  en_US(88)   fr_FR(81)   de_DE(92)   it_IT(82)   es_ES(82)   ja_JP(72)   ru_RU(86)   pl_PL(84)   ko_KR(68)   
  272 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_SYMPATHIZER_GOLDEN_AGE :  (24) ->  en_US(82)   fr_FR(93)   de_DE(91)   it_IT(85)   es_ES(100)   ja_JP(29)   ru_RU(93)   pl_PL(94)   ko_KR(33)   
  273 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_EXPANSIONIST :  (22) ->  en_US(61)   fr_FR(73)   de_DE(71)   it_IT(73)   es_ES(75)   ja_JP(26)   ru_RU(83)   pl_PL(68)   ko_KR(39)   
  274 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_EXPANSIONIST :  (22) ->  en_US(80)   fr_FR(88)   de_DE(95)   it_IT(82)   es_ES(86)   ja_JP(26)   ru_RU(95)   pl_PL(92)   ko_KR(42)   
  275 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_FLAT_EARTHER :  (28) ->  en_US(117)   fr_FR(126)   de_DE(121)   it_IT(122)   es_ES(130)   ja_JP(43)   ru_RU(119)   pl_PL(102)   ko_KR(64)   
  276 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_FLAT_EARTHER :  (28) ->  en_US(116)   fr_FR(126)   de_DE(115)   it_IT(134)   es_ES(133)   ja_JP(36)   ru_RU(110)   pl_PL(119)   ko_KR(46)   
  277 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_GREAT_WHITE_FLEET :  (22) ->  en_US(68)   fr_FR(86)   de_DE(74)   it_IT(78)   es_ES(81)   ja_JP(30)   ru_RU(80)   pl_PL(85)   ko_KR(54)   
  278 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_GREAT_WHITE_FLEET :  (22) ->  en_US(72)   fr_FR(91)   de_DE(83)   it_IT(81)   es_ES(84)   ja_JP(26)   ru_RU(69)   pl_PL(87)   ko_KR(52)   
  279 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_FAVOR :  (24) ->  en_US(68)   fr_FR(82)   de_DE(85)   it_IT(79)   es_ES(71)   ja_JP(28)   ru_RU(86)   pl_PL(79)   ko_KR(37)   
  280 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_FAVOR :  (24) ->  en_US(70)   fr_FR(75)   de_DE(75)   it_IT(74)   es_ES(72)   ja_JP(24)   ru_RU(83)   pl_PL(83)   ko_KR(29)   
  281 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_TOURISM :  (22) ->  en_US(97)   fr_FR(115)   de_DE(111)   it_IT(109)   es_ES(115)   ja_JP(33)   ru_RU(107)   pl_PL(110)   ko_KR(41)   
  282 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_TOURISM :  (22) ->  en_US(93)   fr_FR(114)   de_DE(101)   it_IT(108)   es_ES(110)   ja_JP(34)   ru_RU(90)   pl_PL(120)   ko_KR(41)   
  283 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_INTOLERANT_SAME_RELIGION :  (22) ->  en_US(77)   fr_FR(80)   de_DE(84)   it_IT(83)   es_ES(82)   ja_JP(27)   ru_RU(78)   pl_PL(79)   ko_KR(31)   
  284 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_INTOLERANT_ENCROACHING_RELIGION :  (22) ->  en_US(83)   fr_FR(97)   de_DE(95)   it_IT(97)   es_ES(101)   ja_JP(25)   ru_RU(77)   pl_PL(91)   ko_KR(35)   
  285 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_DIPLOVP :  (26) ->  en_US(70)   fr_FR(88)   de_DE(75)   it_IT(83)   es_ES(88)   ja_JP(31)   ru_RU(89)   pl_PL(88)   ko_KR(44)   
  286 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_DIPLOVP :  (26) ->  en_US(81)   fr_FR(99)   de_DE(81)   it_IT(89)   es_ES(94)   ja_JP(29)   ru_RU(77)   pl_PL(98)   ko_KR(46)   
  287 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_PILLAGE :  (24) ->  en_US(72)   fr_FR(82)   de_DE(81)   it_IT(78)   es_ES(78)   ja_JP(29)   ru_RU(78)   pl_PL(71)   ko_KR(42)   
  288 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_PILLAGE :  (24) ->  en_US(83)   fr_FR(94)   de_DE(95)   it_IT(97)   es_ES(90)   ja_JP(33)   ru_RU(77)   pl_PL(99)   ko_KR(43)   
  289 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_TURTLER :  (29) ->  en_US(100)   fr_FR(114)   de_DE(115)   it_IT(113)   es_ES(113)   ja_JP(38)   ru_RU(89)   pl_PL(94)   ko_KR(64)   
  290 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_TURTLER :  (27) ->  en_US(105)   fr_FR(117)   de_DE(107)   it_IT(106)   es_ES(108)   ja_JP(34)   ru_RU(98)   pl_PL(118)   ko_KR(41)   
  291 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_ZEALOT :  (25) ->  en_US(88)   fr_FR(97)   de_DE(100)   it_IT(97)   es_ES(97)   ja_JP(44)   ru_RU(98)   pl_PL(92)   ko_KR(50)   
  292 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_ZEALOT :  (26) ->  en_US(102)   fr_FR(107)   de_DE(115)   it_IT(108)   es_ES(104)   ja_JP(35)   ru_RU(86)   pl_PL(104)   ko_KR(41)   
  293 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MONEY_GRUBBER :  (22) ->  en_US(67)   fr_FR(84)   de_DE(69)   it_IT(86)   es_ES(85)   ja_JP(30)   ru_RU(76)   pl_PL(76)   ko_KR(42)   
  294 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MONEY_GRUBBER :  (22) ->  en_US(73)   fr_FR(86)   de_DE(79)   it_IT(89)   es_ES(94)   ja_JP(30)   ru_RU(73)   pl_PL(87)   ko_KR(35)   
  295 - LOC_DIPLO_FIRST_MEET_LEADER_SONOGAMI_RINNE_POPE_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  296 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SONOGAMI_RINNE_POPE_ANY :  (7) ->  en_US(22)   fr_FR(23)   de_DE(30)   it_IT(22)   es_ES(21)   ja_JP(14)   ru_RU(20)   pl_PL(25)   ko_KR(13)   
  297 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SONOGAMI_RINNE_POPE_ANY :  (8) ->  en_US(24)   fr_FR(27)   de_DE(30)   it_IT(23)   es_ES(22)   ja_JP(13)   ru_RU(26)   pl_PL(22)   ko_KR(12)   
  298 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SONOGAMI_RINNE_POPE_ANY :  (9) ->  en_US(38)   fr_FR(39)   de_DE(38)   it_IT(39)   es_ES(41)   ja_JP(10)   ru_RU(31)   pl_PL(28)   ko_KR(14)   
  299 - LOC_DIPLO_GREETING_LEADER_SONOGAMI_RINNE_POPE_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  300 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (10) ->  en_US(41)   fr_FR(39)   de_DE(46)   it_IT(51)   es_ES(39)   ja_JP(14)   ru_RU(26)   pl_PL(38)   ko_KR(18)   
  301 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (10) ->  en_US(37)   fr_FR(31)   de_DE(35)   it_IT(37)   es_ES(35)   ja_JP(15)   ru_RU(32)   pl_PL(33)   ko_KR(17)   
  302 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (16) ->  en_US(60)   fr_FR(60)   de_DE(65)   it_IT(60)   es_ES(58)   ja_JP(25)   ru_RU(47)   pl_PL(50)   ko_KR(36)   
  303 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (16) ->  en_US(65)   fr_FR(61)   de_DE(74)   it_IT(67)   es_ES(56)   ja_JP(22)   ru_RU(45)   pl_PL(54)   ko_KR(24)   
  304 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (16) ->  en_US(63)   fr_FR(55)   de_DE(60)   it_IT(61)   es_ES(57)   ja_JP(19)   ru_RU(50)   pl_PL(54)   ko_KR(23)   
  305 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (12) ->  en_US(54)   fr_FR(60)   de_DE(54)   it_IT(60)   es_ES(60)   ja_JP(19)   ru_RU(44)   pl_PL(49)   ko_KR(20)   
  306 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (12) ->  en_US(45)   fr_FR(68)   de_DE(61)   it_IT(61)   es_ES(71)   ja_JP(16)   ru_RU(54)   pl_PL(58)   ko_KR(27)   
  307 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (11) ->  en_US(30)   fr_FR(30)   de_DE(31)   it_IT(35)   es_ES(31)   ja_JP(13)   ru_RU(30)   pl_PL(33)   ko_KR(16)   
  308 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (11) ->  en_US(30)   fr_FR(30)   de_DE(31)   it_IT(35)   es_ES(31)   ja_JP(13)   ru_RU(30)   pl_PL(33)   ko_KR(16)   
  309 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (10) ->  en_US(51)   fr_FR(47)   de_DE(50)   it_IT(52)   es_ES(48)   ja_JP(16)   ru_RU(33)   pl_PL(49)   ko_KR(18)   
  310 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (10) ->  en_US(46)   fr_FR(46)   de_DE(49)   it_IT(51)   es_ES(51)   ja_JP(14)   ru_RU(32)   pl_PL(50)   ko_KR(18)   
  311 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (13) ->  en_US(49)   fr_FR(66)   de_DE(56)   it_IT(60)   es_ES(61)   ja_JP(16)   ru_RU(61)   pl_PL(57)   ko_KR(33)   
  312 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (10) ->  en_US(39)   fr_FR(44)   de_DE(50)   it_IT(44)   es_ES(46)   ja_JP(12)   ru_RU(58)   pl_PL(51)   ko_KR(16)   
  313 - LOC_DIPLO_REJECT_DELEGATION_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (10) ->  en_US(39)   fr_FR(46)   de_DE(49)   it_IT(49)   es_ES(46)   ja_JP(14)   ru_RU(40)   pl_PL(42)   ko_KR(16)   
  314 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (15) ->  en_US(57)   fr_FR(64)   de_DE(64)   it_IT(72)   es_ES(59)   ja_JP(19)   ru_RU(52)   pl_PL(66)   ko_KR(20)   
  315 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (15) ->  en_US(57)   fr_FR(63)   de_DE(53)   it_IT(73)   es_ES(54)   ja_JP(20)   ru_RU(52)   pl_PL(64)   ko_KR(22)   
  316 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (12) ->  en_US(46)   fr_FR(46)   de_DE(47)   it_IT(45)   es_ES(47)   ja_JP(16)   ru_RU(36)   pl_PL(39)   ko_KR(16)   
  317 - LOC_DIPLO_REJECT_EMBASSY_FROM_HUMAN_LEADER_SONOGAMI_RINNE_POPE_ANY :  (12) ->  en_US(48)   fr_FR(43)   de_DE(45)   it_IT(49)   es_ES(50)   ja_JP(15)   ru_RU(39)   pl_PL(40)   ko_KR(18)   
  318 - LOC_DIPLO_EMBASSY_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (13) ->  en_US(42)   fr_FR(43)   de_DE(48)   it_IT(44)   es_ES(43)   ja_JP(24)   ru_RU(42)   pl_PL(40)   ko_KR(27)   
  319 - LOC_DIPLO_ACCEPT_EMBASSY_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (10) ->  en_US(26)   fr_FR(33)   de_DE(27)   it_IT(32)   es_ES(33)   ja_JP(15)   ru_RU(23)   pl_PL(24)   ko_KR(13)   
  320 - LOC_DIPLO_REJECT_EMBASSY_FROM_AI_LEADER_SONOGAMI_RINNE_POPE_ANY :  (10) ->  en_US(29)   fr_FR(32)   de_DE(44)   it_IT(36)   es_ES(31)   ja_JP(13)   ru_RU(33)   pl_PL(28)   ko_KR(12)   
  321 - LOC_DIPLO_KUDO_EXIT_LEADER_SONOGAMI_RINNE_POPE_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
  322 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_CULTURE :  (23) ->  en_US(86)   fr_FR(95)   de_DE(98)   it_IT(91)   es_ES(95)   ja_JP(33)   ru_RU(106)   pl_PL(93)   ko_KR(51)   
  323 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_HAPPINESS :  (22) ->  en_US(80)   fr_FR(85)   de_DE(74)   it_IT(85)   es_ES(87)   ja_JP(26)   ru_RU(79)   pl_PL(77)   ko_KR(42)   
  324 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_INCOME :  (23) ->  en_US(89)   fr_FR(101)   de_DE(97)   it_IT(105)   es_ES(104)   ja_JP(33)   ru_RU(96)   pl_PL(88)   ko_KR(36)   
  325 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_INDUSTRY :  (24) ->  en_US(74)   fr_FR(85)   de_DE(77)   it_IT(88)   es_ES(86)   ja_JP(27)   ru_RU(100)   pl_PL(85)   ko_KR(39)   
  326 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_MODIFIER_NOT_COMPETING_MINORS :  (26) ->  en_US(106)   fr_FR(115)   de_DE(119)   it_IT(118)   es_ES(123)   ja_JP(35)   ru_RU(120)   pl_PL(112)   ko_KR(45)   
  327 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_POPULATION :  (21) ->  en_US(66)   fr_FR(69)   de_DE(67)   it_IT(70)   es_ES(68)   ja_JP(26)   ru_RU(70)   pl_PL(62)   ko_KR(41)   
  328 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_SCIENCE :  (23) ->  en_US(62)   fr_FR(72)   de_DE(64)   it_IT(80)   es_ES(82)   ja_JP(32)   ru_RU(99)   pl_PL(81)   ko_KR(48)   
  329 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_STANDING_ARMY :  (21) ->  en_US(71)   fr_FR(89)   de_DE(80)   it_IT(89)   es_ES(87)   ja_JP(27)   ru_RU(79)   pl_PL(78)   ko_KR(28)   
  330 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_ENJOYS_WAR :  (20) ->  en_US(61)   fr_FR(70)   de_DE(60)   it_IT(66)   es_ES(70)   ja_JP(27)   ru_RU(60)   pl_PL(63)   ko_KR(42)   
  331 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_MODIFIER_GREAT_PERSON_ADVOCATE_LAG :  (22) ->  en_US(79)   fr_FR(101)   de_DE(99)   it_IT(89)   es_ES(98)   ja_JP(32)   ru_RU(104)   pl_PL(98)   ko_KR(32)   
  332 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_MODIFIER_WONDER_ADVOCATE_LAG :  (22) ->  en_US(65)   fr_FR(77)   de_DE(70)   it_IT(78)   es_ES(79)   ja_JP(46)   ru_RU(77)   pl_PL(72)   ko_KR(53)   
  333 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_PROTECT_CITY_STATES :  (24) ->  en_US(95)   fr_FR(97)   de_DE(90)   it_IT(98)   es_ES(101)   ja_JP(37)   ru_RU(102)   pl_PL(93)   ko_KR(62)   
  334 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_MED_PROTECT_CITY_STATES :  (24) ->  en_US(95)   fr_FR(97)   de_DE(90)   it_IT(98)   es_ES(101)   ja_JP(37)   ru_RU(102)   pl_PL(93)   ko_KR(62)   
  335 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_AIRPOWER :  (21) ->  en_US(60)   fr_FR(79)   de_DE(64)   it_IT(73)   es_ES(80)   ja_JP(26)   ru_RU(82)   pl_PL(80)   ko_KR(43)   
  336 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_PROTECTS_CITY_STATES :  (24) ->  en_US(95)   fr_FR(97)   de_DE(90)   it_IT(98)   es_ES(101)   ja_JP(37)   ru_RU(102)   pl_PL(93)   ko_KR(62)   
  337 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_CLEARS_BARBARIAN_CAMPS :  (22) ->  en_US(74)   fr_FR(83)   de_DE(73)   it_IT(74)   es_ES(85)   ja_JP(28)   ru_RU(76)   pl_PL(80)   ko_KR(48)   
  338 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_ENVIRONMENT :  (31) ->  en_US(96)   fr_FR(135)   de_DE(118)   it_IT(128)   es_ES(134)   ja_JP(34)   ru_RU(104)   pl_PL(103)   ko_KR(44)   
  339 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_EXPLOITATION :  (28) ->  en_US(96)   fr_FR(128)   de_DE(109)   it_IT(115)   es_ES(104)   ja_JP(34)   ru_RU(105)   pl_PL(90)   ko_KR(58)   
  340 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_SAME_GOVERNMENT :  (23) ->  en_US(82)   fr_FR(82)   de_DE(80)   it_IT(82)   es_ES(82)   ja_JP(27)   ru_RU(91)   pl_PL(83)   ko_KR(41)   
  341 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_NUKE_LOVE :  (28) ->  en_US(100)   fr_FR(113)   de_DE(91)   it_IT(98)   es_ES(105)   ja_JP(35)   ru_RU(106)   pl_PL(99)   ko_KR(45)   
  342 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_HIGH_FAITH :  (20) ->  en_US(64)   fr_FR(69)   de_DE(77)   it_IT(69)   es_ES(68)   ja_JP(24)   ru_RU(73)   pl_PL(73)   ko_KR(29)   
  343 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_LOW_EXPLORATION :  (23) ->  en_US(81)   fr_FR(94)   de_DE(94)   it_IT(99)   es_ES(91)   ja_JP(38)   ru_RU(91)   pl_PL(85)   ko_KR(51)   
  344 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_POPE_REASON_AGENDA_PARANOID :  (30) ->  en_US(94)   fr_FR(115)   de_DE(107)   it_IT(115)   es_ES(119)   ja_JP(38)   ru_RU(115)   pl_PL(106)   ko_KR(45)   
  345 - LOC_DIPLO_WARNING_EXIT_LEADER_SONOGAMI_RINNE_POPE_ANY :  (0) ->  en_US(0)   fr_FR(0)   de_DE(0)   it_IT(0)   es_ES(0)   ja_JP(0)   ru_RU(0)   pl_PL(0)   ko_KR(0)   
