*********************************************
*** Started on 2023-05-15 17:05:59.466348 ***
*********************************************

Mod ID: 8b5906af-a71e-4406-964e-4dde5a419c44
Mod Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME

Mod Name (HTML): Date.a.Live Himekawa Yoshino Reloaded
Mod Name (HTML - en_US): Date.a.Live Himekawa Yoshino Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2924196884

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884\LeaderYoshino.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml
XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml
XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml

XML file found: Text/Yoshino_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - HK.xml

XML file found: Text/Yoshino_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - HK.xml

XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml

XML file found: Text/Yoshino_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - CN.xml

XML file found: Text/Yoshino_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - CN.xml

XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

XML file found: Text/Yoshino_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText.xml

XML file found: Text/Yoshino_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 108, 'zh_Hant_HK': 108}
InGame entries: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 1204


FrontEnd translations:

  1 - LOC_ABILITY_YOSHINO_ESCORT_MOBILITY_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(9)   it_IT(6)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(2)   
  296 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_POPULATION :  (23) ->  en_US(69)   fr_FR(75)   de_DE(74)   it_IT(75)   es_ES(71)   ja_JP(27)   ru_RU(76)   pl_PL(65)   ko_KR(28)   
  297 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_SCIENCE :  (25) ->  en_US(64)   fr_FR(74)   de_DE(66)   it_IT(82)   es_ES(84)   ja_JP(36)   ru_RU(99)   pl_PL(83)   ko_KR(50)   
  298 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_STANDING_ARMY :  (23) ->  en_US(76)   fr_FR(88)   de_DE(90)   it_IT(86)   es_ES(85)   ja_JP(23)   ru_RU(84)   pl_PL(73)   ko_KR(30)   
  299 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_ENJOYS_WAR :  (22) ->  en_US(56)   fr_FR(72)   de_DE(60)   it_IT(69)   es_ES(73)   ja_JP(24)   ru_RU(67)   pl_PL(65)   ko_KR(26)   
  300 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_MODIFIER_GREAT_PERSON_ADVOCATE_LAG :  (24) ->  en_US(80)   fr_FR(95)   de_DE(88)   it_IT(90)   es_ES(101)   ja_JP(29)   ru_RU(84)   pl_PL(93)   ko_KR(35)   
  301 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_MODIFIER_WONDER_ADVOCATE_LAG :  (24) ->  en_US(67)   fr_FR(79)   de_DE(72)   it_IT(80)   es_ES(81)   ja_JP(44)   ru_RU(78)   pl_PL(74)   ko_KR(47)   
  302 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_PROTECT_CITY_STATES :  (26) ->  en_US(98)   fr_FR(103)   de_DE(97)   it_IT(102)   es_ES(105)   ja_JP(39)   ru_RU(112)   pl_PL(96)   ko_KR(45)   
  303 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_MED_PROTECT_CITY_STATES :  (26) ->  en_US(98)   fr_FR(103)   de_DE(97)   it_IT(102)   es_ES(105)   ja_JP(39)   ru_RU(112)   pl_PL(96)   ko_KR(45)   
  304 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_AIRPOWER :  (23) ->  en_US(70)   fr_FR(85)   de_DE(73)   it_IT(76)   es_ES(83)   ja_JP(23)   ru_RU(86)   pl_PL(83)   ko_KR(36)   
  305 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_PROTECTS_CITY_STATES :  (26) ->  en_US(98)   fr_FR(103)   de_DE(97)   it_IT(102)   es_ES(105)   ja_JP(39)   ru_RU(112)   pl_PL(96)   ko_KR(45)   
  306 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_CLEARS_BARBARIAN_CAMPS :  (24) ->  en_US(69)   fr_FR(85)   de_DE(73)   it_IT(79)   es_ES(87)   ja_JP(29)   ru_RU(85)   pl_PL(79)   ko_KR(41)   
  307 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_ENVIRONMENT :  (33) ->  en_US(118)   fr_FR(146)   de_DE(133)   it_IT(139)   es_ES(145)   ja_JP(35)   ru_RU(116)   pl_PL(112)   ko_KR(47)   
  308 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_EXPLOITATION :  (30) ->  en_US(98)   fr_FR(127)   de_DE(111)   it_IT(114)   es_ES(106)   ja_JP(33)   ru_RU(105)   pl_PL(97)   ko_KR(60)   
  309 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_SAME_GOVERNMENT :  (25) ->  en_US(77)   fr_FR(80)   de_DE(82)   it_IT(77)   es_ES(77)   ja_JP(25)   ru_RU(92)   pl_PL(80)   ko_KR(32)   
  310 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_NUKE_LOVE :  (30) ->  en_US(95)   fr_FR(115)   de_DE(91)   it_IT(104)   es_ES(108)   ja_JP(34)   ru_RU(106)   pl_PL(96)   ko_KR(39)   
  311 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_FAITH :  (22) ->  en_US(58)   fr_FR(59)   de_DE(64)   it_IT(59)   es_ES(59)   ja_JP(24)   ru_RU(64)   pl_PL(62)   ko_KR(39)   
  312 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_EXPLORATION :  (25) ->  en_US(72)   fr_FR(87)   de_DE(83)   it_IT(91)   es_ES(85)   ja_JP(37)   ru_RU(97)   pl_PL(85)   ko_KR(49)   
  313 - LOC_DIPLO_KUDO_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_PARANOID :  (32) ->  en_US(96)   fr_FR(117)   de_DE(112)   it_IT(117)   es_ES(115)   ja_JP(37)   ru_RU(116)   pl_PL(105)   ko_KR(41)   
  314 - LOC_DIPLO_WARNING_EXIT_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (11) ->  en_US(33)   fr_FR(32)   de_DE(33)   it_IT(32)   es_ES(33)   ja_JP(17)   ru_RU(29)   pl_PL(35)   ko_KR(14)   
  315 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_CULTURE :  (26) ->  en_US(85)   fr_FR(94)   de_DE(95)   it_IT(93)   es_ES(95)   ja_JP(31)   ru_RU(93)   pl_PL(97)   ko_KR(38)   
  316 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_HAPPINESS :  (24) ->  en_US(83)   fr_FR(89)   de_DE(87)   it_IT(91)   es_ES(92)   ja_JP(28)   ru_RU(84)   pl_PL(88)   ko_KR(34)   
  317 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_INCOME :  (25) ->  en_US(85)   fr_FR(106)   de_DE(93)   it_IT(108)   es_ES(103)   ja_JP(32)   ru_RU(90)   pl_PL(102)   ko_KR(39)   
  318 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_MODIFIER_COMPETING_MINORS :  (27) ->  en_US(97)   fr_FR(105)   de_DE(103)   it_IT(115)   es_ES(108)   ja_JP(32)   ru_RU(108)   pl_PL(102)   ko_KR(44)   
  319 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_INDUSTRY :  (26) ->  en_US(90)   fr_FR(108)   de_DE(97)   it_IT(110)   es_ES(102)   ja_JP(32)   ru_RU(89)   pl_PL(107)   ko_KR(42)   
  320 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_POPULATION :  (23) ->  en_US(70)   fr_FR(84)   de_DE(65)   it_IT(77)   es_ES(77)   ja_JP(27)   ru_RU(73)   pl_PL(67)   ko_KR(28)   
  321 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_SCIENCE :  (25) ->  en_US(70)   fr_FR(76)   de_DE(77)   it_IT(88)   es_ES(94)   ja_JP(37)   ru_RU(86)   pl_PL(90)   ko_KR(37)   
  322 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_STANDING_ARMY :  (23) ->  en_US(85)   fr_FR(99)   de_DE(95)   it_IT(95)   es_ES(94)   ja_JP(26)   ru_RU(74)   pl_PL(95)   ko_KR(34)   
  323 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_PARANOID :  (32) ->  en_US(105)   fr_FR(127)   de_DE(126)   it_IT(117)   es_ES(121)   ja_JP(36)   ru_RU(106)   pl_PL(112)   ko_KR(55)   
  324 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_MODIFIER_GREAT_PERSON_ADVOCATE_LEAD :  (24) ->  en_US(79)   fr_FR(97)   de_DE(91)   it_IT(92)   es_ES(87)   ja_JP(25)   ru_RU(89)   pl_PL(101)   ko_KR(35)   
  325 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_MODIFIER_WONDER_ADVOCATE_LEAD :  (24) ->  en_US(77)   fr_FR(95)   de_DE(68)   it_IT(82)   es_ES(88)   ja_JP(39)   ru_RU(76)   pl_PL(77)   ko_KR(46)   
  326 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_ATTACK_CITY_STATES :  (26) ->  en_US(94)   fr_FR(103)   de_DE(87)   it_IT(107)   es_ES(115)   ja_JP(35)   ru_RU(90)   pl_PL(103)   ko_KR(46)   
  327 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_MED_ATACK_CITY_STATES :  (26) ->  en_US(94)   fr_FR(103)   de_DE(87)   it_IT(107)   es_ES(115)   ja_JP(35)   ru_RU(90)   pl_PL(103)   ko_KR(46)   
  328 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_AIRPOWER :  (23) ->  en_US(73)   fr_FR(91)   de_DE(81)   it_IT(85)   es_ES(86)   ja_JP(26)   ru_RU(69)   pl_PL(99)   ko_KR(36)   
  329 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_ATTACKS_CITY_STATES :  (26) ->  en_US(94)   fr_FR(103)   de_DE(87)   it_IT(107)   es_ES(115)   ja_JP(35)   ru_RU(90)   pl_PL(103)   ko_KR(46)   
  330 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_IGNORES_BARBARIAN_CAMPS :  (26) ->  en_US(87)   fr_FR(101)   de_DE(92)   it_IT(98)   es_ES(103)   ja_JP(33)   ru_RU(91)   pl_PL(94)   ko_KR(43)   
  331 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_ENVIRONMENT :  (23) ->  en_US(81)   fr_FR(90)   de_DE(77)   it_IT(84)   es_ES(92)   ja_JP(25)   ru_RU(75)   pl_PL(69)   ko_KR(36)   
  332 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_EXPLOITATION :  (27) ->  en_US(91)   fr_FR(104)   de_DE(92)   it_IT(95)   es_ES(102)   ja_JP(28)   ru_RU(77)   pl_PL(81)   ko_KR(35)   
  333 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_DIFFERENT_GOVERNMENT :  (25) ->  en_US(87)   fr_FR(103)   de_DE(90)   it_IT(86)   es_ES(91)   ja_JP(23)   ru_RU(90)   pl_PL(85)   ko_KR(34)   
  334 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_NUKE_LOVE :  (30) ->  en_US(108)   fr_FR(133)   de_DE(110)   it_IT(109)   es_ES(116)   ja_JP(35)   ru_RU(101)   pl_PL(102)   ko_KR(38)   
  335 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_LOW_FAITH :  (22) ->  en_US(59)   fr_FR(71)   de_DE(72)   it_IT(63)   es_ES(64)   ja_JP(23)   ru_RU(64)   pl_PL(71)   ko_KR(29)   
  336 - LOC_DIPLO_WARNING_LEADER_HIMEKAWA_YOSHINO_PRINCESS_REASON_AGENDA_HIGH_EXPLORATION :  (25) ->  en_US(79)   fr_FR(94)   de_DE(92)   it_IT(100)   es_ES(95)   ja_JP(36)   ru_RU(81)   pl_PL(92)   ko_KR(41)   
  337 - LOC_DIPLO_ACCEPT_MAKE_ALLIANCE_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (30) ->  en_US(90)   fr_FR(104)   de_DE(116)   it_IT(99)   es_ES(98)   ja_JP(49)   ru_RU(95)   pl_PL(106)   ko_KR(51)   
  338 - LOC_DIPLO_REJECT_MAKE_ALLIANCE_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (17) ->  en_US(45)   fr_FR(53)   de_DE(61)   it_IT(51)   es_ES(41)   ja_JP(31)   ru_RU(47)   pl_PL(49)   ko_KR(29)   
  339 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (22) ->  en_US(66)   fr_FR(90)   de_DE(80)   it_IT(93)   es_ES(87)   ja_JP(24)   ru_RU(78)   pl_PL(75)   ko_KR(32)   
  340 - LOC_DIPLO_ACCEPT_MAKE_ALLIANCE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (21) ->  en_US(51)   fr_FR(73)   de_DE(76)   it_IT(65)   es_ES(57)   ja_JP(36)   ru_RU(60)   pl_PL(60)   ko_KR(32)   
  341 - LOC_DIPLO_REJECT_MAKE_ALLIANCE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (17) ->  en_US(47)   fr_FR(45)   de_DE(67)   it_IT(50)   es_ES(48)   ja_JP(15)   ru_RU(49)   pl_PL(46)   ko_KR(25)   
  342 - LOC_DIPLO_MAKE_DEAL_AI_ACCEPT_DEAL_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (19) ->  en_US(43)   fr_FR(44)   de_DE(53)   it_IT(43)   es_ES(41)   ja_JP(30)   ru_RU(44)   pl_PL(47)   ko_KR(29)   
  343 - LOC_DIPLO_MAKE_DEAL_AI_REFUSE_DEAL_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (21) ->  en_US(53)   fr_FR(52)   de_DE(57)   it_IT(61)   es_ES(57)   ja_JP(16)   ru_RU(55)   pl_PL(50)   ko_KR(28)   
  344 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (15) ->  en_US(63)   fr_FR(45)   de_DE(54)   it_IT(53)   es_ES(57)   ja_JP(24)   ru_RU(45)   pl_PL(51)   ko_KR(30)   
  345 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (16) ->  en_US(47)   fr_FR(47)   de_DE(50)   it_IT(49)   es_ES(46)   ja_JP(31)   ru_RU(41)   pl_PL(46)   ko_KR(24)   
  346 - LOC_DIPLO_MAKE_DEAL_AI_ADJUST_DEAL_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (30) ->  en_US(90)   fr_FR(78)   de_DE(82)   it_IT(86)   es_ES(90)   ja_JP(40)   ru_RU(59)   pl_PL(72)   ko_KR(50)   
  347 - LOC_DIPLO_AI_REFUSE_DEMAND_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (19) ->  en_US(58)   fr_FR(59)   de_DE(60)   it_IT(63)   es_ES(55)   ja_JP(23)   ru_RU(51)   pl_PL(50)   ko_KR(33)   
  348 - LOC_DIPLO_AI_ACCEPT_DEMAND_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (18) ->  en_US(51)   fr_FR(52)   de_DE(47)   it_IT(51)   es_ES(51)   ja_JP(30)   ru_RU(42)   pl_PL(48)   ko_KR(32)   
  349 - LOC_DIPLO_HUMAN_ACCEPT_DEMAND_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (25) ->  en_US(70)   fr_FR(74)   de_DE(80)   it_IT(67)   es_ES(77)   ja_JP(39)   ru_RU(72)   pl_PL(80)   ko_KR(39)   
  350 - LOC_DIPLO_HUMAN_REFUSE_DEMAND_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (25) ->  en_US(67)   fr_FR(74)   de_DE(61)   it_IT(75)   es_ES(82)   ja_JP(32)   ru_RU(57)   pl_PL(67)   ko_KR(35)   
  351 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (31) ->  en_US(91)   fr_FR(91)   de_DE(94)   it_IT(87)   es_ES(92)   ja_JP(32)   ru_RU(83)   pl_PL(87)   ko_KR(45)   
  352 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (32) ->  en_US(103)   fr_FR(114)   de_DE(109)   it_IT(98)   es_ES(104)   ja_JP(55)   ru_RU(93)   pl_PL(104)   ko_KR(56)   
  353 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (33) ->  en_US(86)   fr_FR(99)   de_DE(96)   it_IT(84)   es_ES(97)   ja_JP(31)   ru_RU(93)   pl_PL(91)   ko_KR(48)   
  354 - LOC_DIPLO_ACCEPT_MAKE_PEACE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (34) ->  en_US(92)   fr_FR(112)   de_DE(109)   it_IT(106)   es_ES(111)   ja_JP(34)   ru_RU(100)   pl_PL(95)   ko_KR(46)   
  355 - LOC_DIPLO_REJECT_MAKE_PEACE_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (23) ->  en_US(63)   fr_FR(70)   de_DE(73)   it_IT(68)   es_ES(64)   ja_JP(18)   ru_RU(61)   pl_PL(63)   ko_KR(34)   
  356 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (25) ->  en_US(25)   fr_FR(29)   de_DE(32)   it_IT(28)   es_ES(34)   ja_JP(19)   ru_RU(35)   pl_PL(26)   ko_KR(15)   
  357 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (19) ->  en_US(55)   fr_FR(54)   de_DE(63)   it_IT(58)   es_ES(54)   ja_JP(26)   ru_RU(59)   pl_PL(51)   ko_KR(31)   
  358 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (23) ->  en_US(16)   fr_FR(17)   de_DE(17)   it_IT(30)   es_ES(23)   ja_JP(12)   ru_RU(26)   pl_PL(16)   ko_KR(7)   
  359 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (23) ->  en_US(75)   fr_FR(74)   de_DE(61)   it_IT(79)   es_ES(76)   ja_JP(35)   ru_RU(65)   pl_PL(71)   ko_KR(45)   
  360 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_AI_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (20) ->  en_US(58)   fr_FR(75)   de_DE(66)   it_IT(65)   es_ES(59)   ja_JP(26)   ru_RU(56)   pl_PL(54)   ko_KR(32)   
  361 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (34) ->  en_US(106)   fr_FR(116)   de_DE(130)   it_IT(112)   es_ES(117)   ja_JP(52)   ru_RU(88)   pl_PL(107)   ko_KR(57)   
  362 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (37) ->  en_US(126)   fr_FR(145)   de_DE(151)   it_IT(141)   es_ES(135)   ja_JP(45)   ru_RU(139)   pl_PL(125)   ko_KR(60)   
  363 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (32) ->  en_US(96)   fr_FR(109)   de_DE(119)   it_IT(105)   es_ES(109)   ja_JP(43)   ru_RU(93)   pl_PL(93)   ko_KR(50)   
  364 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (37) ->  en_US(124)   fr_FR(136)   de_DE(151)   it_IT(129)   es_ES(131)   ja_JP(39)   ru_RU(132)   pl_PL(114)   ko_KR(59)   
  365 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_POSITIVE_LEADER_HIMEKAWA_YOSHINO_PRINCESS_ANY :  (30) ->  en_US(86)   fr_FR(95)   de_DE(99)   it_IT(88)   es_ES(88)   ja_JP(39)   ru_RU(79)   pl_PL(80)   ko_KR(49)   
