*********************************************
*** Started on 2024-07-10 14:07:09.819859 ***
*********************************************

Mod ID: f167afeb-d66e-4a71-a1f3-6c48cb3fb946
Mod Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Authors: Pen IthildinX

Mod Name (no extra): LOC_ARKNIGHTS_KJERAG_NAME
Mod Name (clean): LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name (clean): LOC_ARKNIGHTS_KJERAG_NAME

Mod Name (HTML): Arknights Kjerag Leader Pack
Mod Name (HTML - en_US): Arknight's Kjerag Leader Pack

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3120678880

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880\Kjerag.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml
XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml
XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml

XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml

XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

XML file found: Text/Kjerag_Text_Hero.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_Hero.xml


------------------------------------------------------------
Entries found: {'en_US': 681, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 685, 'zh_Hant_HK': 683}
FrontEnd entries: {'en_US': 340, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 341}
InGame entries: {'en_US': 341, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 343, 'zh_Hant_HK': 342}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 685


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2:  (292) ->  fr_FR(963)   de_DE(933)   it_IT(908)   es_ES(959)   ja_JP(358)   ru_RU(884)   pl_PL(902)   ko_KR(511)   
  142 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_10 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  143 - LOC_LEADER_SILVERASH_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  144 - LOC_LOADING_INFO_LEADER_SILVERASH :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  145 - LOC_TRAIT_LEADER_LORD_OF_KARLAN_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  146 - LOC_LEADER_SILVERASH_DESCRIPTION :  (152) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  147 - LOC_TRAIT_LEADER_LORD_OF_KARLAN_DESCRIPTION :  (48) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  148 - LOC_LEADER_KARLAN_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  149 - LOC_TRAIT_LEADER_KARLAN_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  150 - LOC_TRAIT_LEADER_KARLAN_DESCRIPTION :  (23) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  151 - LOC_ABILITY_KJERAG_FEATURES_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  152 - LOC_ABILITY_KJERAG_FEATURES_DESCRIPTION :  (10) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  153 - LOC_TRAIT_DISTRICT_KARLAN_TRADE_NAME :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  154 - LOC_TRAIT_DISTRICT_KARLAN_TRADE_DESCRIPTION :  (83) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  155 - LOC_DISTRICT_KARLAN_TRADE_NAME :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  156 - LOC_DISTRICT_KARLAN_TRADE_DESCRIPTION :  (108) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  157 - LOC_KARLAN_TUNDRA_GOLD_DSCRIPTION :  (32) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  158 - LOC_KARLAN_TUNDRA_HILLS_GOLD_DSCRIPTION :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  159 - LOC_KARLAN_ENCAMPMENT_GOLD_DSCRIPTION :  (29) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  160 - LOC_KARLAN_ENCAMPMENT_PRODUCTION_DSCRIPTION :  (39) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  161 - LOC_PROJECT_KJERAG_SILVERASH_INCIDENT_ON_HOLY_MOUNTAIN_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  162 - LOC_PROJECT_KJERAG_SILVERASH_INCIDENT_ON_HOLY_MOUNTAIN_SHORT_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  163 - LOC_PROJECT_KJERAG_SILVERASH_INCIDENT_ON_HOLY_MOUNTAIN_DESCRIPTION :  (142) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  164 - LOC_PROJECT_KJERAG_SILVERASH_END_OF_PARLIAMENT_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  165 - LOC_PROJECT_KJERAG_SILVERASH_END_OF_PARLIAMENT_SHORT_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  166 - LOC_PROJECT_KJERAG_SILVERASH_END_OF_PARLIAMENT_DESCRIPTION :  (182) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  167 - LOC_UNIT_SHANXUEGUI_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  168 - LOC_TRAIT_UNIT_SHANXUEGUI_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  169 - LOC_UNIT_SHANXUEGUI_DESCRIPTION :  (100) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  170 - LOC_TRAIT_UNIT_SHANXUEGUI_DESCRIPTION :  (100) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  171 - LOC_ABILITY_SHANXUEGUI_WOUNDED_UNITS_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  172 - LOC_ABILITY_SHANXUEGUI_WOUNDED_UNITS_DESCRIPTION :  (30) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  173 - LOC_ABILITY_SHANXUEGUI_WOUNDED_UNITS_STR_DESCRIPTION :  (37) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  174 - LOC_ABILITY_SHANXUEGUI_TUNDRA_ATTACK_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  175 - LOC_ABILITY_SHANXUEGUI_TUNDRA_ATTACK_DESCRIPTION :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  176 - LOC_ABILITY_SHANXUEGUI_TUNDRA_ATTACK_STR_DESCRIPTION :  (35) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  177 - LOC_UNIT_GANYUAN_PRAMANIX_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  178 - LOC_TRAIT_CIVILIZATION_UNIT_GANYUAN_PRAMANIX_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  179 - LOC_PROMOTION_CLASS_GANYUAN_PRAMANIX_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  180 - LOC_UNIT_GANYUAN_PRAMANIX_DESCRIPTION :  (37) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  181 - LOC_TRAIT_CIVILIZATION_UNIT_GANYUAN_PRAMANIX_DESCRIPTION :  (37) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  182 - LOC_ABILITY_PRAMANIX_HEAL_PER_TURN_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  183 - LOC_ABILITY_PRAMANIX_HEAL_PER_TURN_DESCRIPTION :  (39) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  184 - LOC_PROMOTION_PRAMANIX_HEAL_PER_TURN_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  185 - LOC_PROMOTION_PRAMANIX_HEAL_PER_TURN_DESCRIPTION :  (41) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  186 - LOC_PROMOTION_PRAMANIX_RELIC_ENHANCE_YIELD_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  187 - LOC_PROMOTION_PRAMANIX_RELIC_ENHANCE_YIELD_DESCRIPTION :  (104) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  188 - LOC_PROMOTION_PRAMANIX_NATURAL_DETERRENT_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  189 - LOC_PROMOTION_PRAMANIX_NATURAL_DETERRENT_DESCRIPTION :  (55) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  190 - LOC_PROMOTION_PRAMANIX_NATURAL_DETERRENT_STR_DESCRIPTION :  (18) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  191 - LOC_ABILITY_KJERAG_PRAMANIX_WEAK_STRENGTH_NAME :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  192 - LOC_ABILITY_KJERAG_PRAMANIX_WEAK_STRENGTH_DESCRIPTION :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  193 - LOC_ABILITY_KJERAG_PRAMANIX_WEAK_MOVEMENT_NAME :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  194 - LOC_ABILITY_KJERAG_PRAMANIX_WEAK_MOVEMENT_DESCRIPTION :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  195 - LOC_CITY_NAME_REINCARNATION :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  196 - LOC_CIVINFO_KJERAG_LOCATION :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  197 - LOC_CIVINFO_KJERAG_SIZE :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  198 - LOC_CIVINFO_KJERAG_POPULATION :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  199 - LOC_CIVINFO_KJERAG_CAPITAL :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  200 - LOC_PEDIA_CIVILIZATIONS_PAGE_CIVILIZATION_KJERAG_CHAPTER_HISTORY_PARA_1 :  (204) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  201 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_QUOTE :  (50) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  202 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_TITLE :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  203 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_CAPSULE_BODY :  (112) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  204 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_DETAILED_BODY :  (57) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  205 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_1 :  (206) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  206 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SILVERASH_ANY :  (45) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  207 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_HUMAN_LEADER_SILVERASH_ANY :  (101) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  208 - LOC_DIPLO_DECLARE_FRIEND_FROM_AI_LEADER_SILVERASH_ANY :  (34) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  209 - LOC_DIPLO_ACCEPT_DECLARE_FRIEND_FROM_AI_LEADER_SILVERASH_ANY :  (24) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  210 - LOC_DIPLO_REJECT_DECLARE_FRIEND_FROM_AI_LEADER_SILVERASH_ANY :  (28) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  211 - LOC_DIPLO_DECLARE_WAR_FROM_HUMAN_LEADER_SILVERASH_ANY :  (47) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  212 - LOC_DIPLO_DECLARE_WAR_FROM_AI_LEADER_SILVERASH_ANY :  (30) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  213 - LOC_DIPLO_FIRST_MEET_LEADER_SILVERASH_ANY :  (25) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  214 - LOC_DIPLO_FIRST_MEET_VISIT_RECIPIENT_LEADER_SILVERASH_ANY :  (20) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  215 - LOC_DIPLO_FIRST_MEET_NEAR_INITIATOR_POSITIVE_LEADER_SILVERASH_ANY :  (22) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  216 - LOC_DIPLO_FIRST_MEET_NO_MANS_INFO_EXCHANGE_LEADER_SILVERASH_ANY :  (23) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  217 - LOC_DIPLO_GREETING_LEADER_SILVERASH_ANY :  (28) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  218 - LOC_DIPLO_ACCEPT_DELEGATION_FROM_HUMAN_LEADER_SILVERASH_ANY :  (35) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  219 - LOC_DIPLO_REJECT_DELEGATION_FROM_HUMAN_LEADER_SILVERASH_ANY :  (21) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  220 - LOC_DIPLO_DELEGATION_FROM_AI_LEADER_SILVERASH_ANY :  (35) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  221 - LOC_DIPLO_DENOUNCE_FROM_HUMAN_LEADER_SILVERASH_ANY :  (57) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  222 - LOC_DIPLO_DENOUNCE_FROM_AI_LEADER_SILVERASH_ANY :  (28) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  223 - LOC_DIPLO_WARNING_EXIT_LEADER_SILVERASH_ANY :  (19) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  224 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SILVERASH_ANY :  (59) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  225 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SILVERASH_ANY :  (28) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  226 - LOC_CITY_NAME_KJERAG_1 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  227 - LOC_LEADER_PRAMANIX_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  228 - LOC_LOADING_INFO_LEADER_PRAMANIX :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  229 - LOC_TRAIT_LEADER_SAINT_OF_KARLAN_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  230 - LOC_LEADER_PRAMANIX_DESCRIPTION :  (77) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  231 - LOC_TRAIT_LEADER_SAINT_OF_KARLAN_DESCRIPTION :  (105) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  232 - LOC_ABILITY_KJERAG_HOLY_WEAK_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  233 - LOC_ABILITY_KJERAG_HOLY_WEAK_DESCRIPTION :  (32) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  234 - LOC_ABILITY_KJERAG_HOLY_WEAK_STR_DESCRIPTION :  (20) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  235 - LOC_ABILITY_KJERAG_APOSTLE_SPREAD_RELIC_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  236 - LOC_ABILITY_KJERAG_APOSTLE_SPREAD_RELIC_DESCRIPTION :  (17) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  237 - LOC_RELIGION_YELAGAND :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  238 - LOC_TRAIT_DISTRICT_MANZHU_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  239 - LOC_TRAIT_DISTRICT_MANZHU_DESCRIPTION :  (146) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  240 - LOC_DISTRICT_MANZHU_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  241 - LOC_DISTRICT_MANZHU_DESCRIPTION :  (145) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  242 - LOC_ABILITY_MANZHU_SPREAD_CHARGES_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  243 - LOC_ABILITY_MANZHU_SPREAD_CHARGES_DESCRIPTION :  (10) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  244 - LOC_ABILITY_MANZHU_INCREASED_COMBAT_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  245 - LOC_ABILITY_MANZHU_INCREASED_COMBAT_DESCRIPTION :  (26) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  246 - LOC_ABILITY_MANZHU_INCREASED_COMBAT_STR_DESCRIPTION :  (16) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  247 - LOC_TRAIT_BUILDING_KJERAG_BELL_ROOM_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
